-- phpMyAdmin SQL Dump
-- version 4.5.1
-- http://www.phpmyadmin.net
--
-- Gép: 127.0.0.1
-- Létrehozás ideje: 2017. Feb 23. 14:40
-- Kiszolgáló verziója: 10.1.10-MariaDB
-- PHP verzió: 7.0.4

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Adatbázis: `ewulusen`
--

-- --------------------------------------------------------

--
-- Tábla szerkezet ehhez a táblához `ability`
--

CREATE TABLE `ability` (
  `AB_ID` mediumint(9) NOT NULL,
  `AB_PLAYERSZINT` tinyint(4) NOT NULL DEFAULT '0',
  `AB_LEIRAS` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_NEV` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_KASZT` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_MANA` tinyint(3) NOT NULL DEFAULT '0',
  `AB_AP` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_ELEM` tinyint(4) NOT NULL DEFAULT '0',
  `AB_FAJTA` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_MIT` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_DMGF` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_DMG` tinyint(4) NOT NULL DEFAULT '0',
  `AB_AR` tinyint(4) NOT NULL DEFAULT '0',
  `AB_SZINT` tinyint(4) NOT NULL DEFAULT '0',
  `AB_HATAS` tinyint(4) NOT NULL DEFAULT '0',
  `AB_AREA` text COLLATE latin2_hungarian_ci NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin2 COLLATE=latin2_hungarian_ci;

--
-- A tábla adatainak kiíratása `ability`
--

INSERT INTO `ability` (`AB_ID`, `AB_PLAYERSZINT`, `AB_LEIRAS`, `AB_NEV`, `AB_KASZT`, `AB_MANA`, `AB_AP`, `AB_ELEM`, `AB_FAJTA`, `AB_MIT`, `AB_DMGF`, `AB_DMG`, `AB_AR`, `AB_SZINT`, `AB_HATAS`, `AB_AREA`) VALUES
(1850, 'Orc Hero', 50, 175000, 3000, 25, 1, 60, 80, 160, 30, 0, 1, 0, 3, 0, 0),
(1851, 'Mobster', 61, 7991, 2, 45, 76, 46, 35, 76, 55, 0, 1, 0, 3, 0, 0),
(1852, 'Angeling', 99, 120, 0, 100, 1, 17, 80, 126, 20, 0, 1, 0, 3, 0, 0),
(1853, 'Deviling', 99, 120, 0, 100, 1, 17, 80, 126, 20, 0, 1, 0, 3, 0, 0),
(1854, 'Muka', 17, 610, 273, 5, 15, 15, 5, 20, 10, 0, 1, 0, 3, 0, 0),
(1855, 'Poison Spore', 19, 665, 186, 0, 1, 19, 0, 24, 0, 0, 1, 0, 3, 0, 0),
(1856, 'Magnolia', 26, 3195, 393, 5, 1, 26, 0, 39, 5, 0, 1, 0, 3, 0, 0),
(1857, 'Marin', 15, 742, 66, 0, 1, 10, 5, 35, 15, 0, 1, 0, 3, 0, 0),
(1858, 'Plankton', 10, 354, 23, 0, 1, 10, 0, 15, 0, 0, 1, 0, 3, 0, 0),
(1859, 'Mandragora', 12, 405, 45, 0, 1, 12, 0, 36, 15, 0, 1, 0, 3, 0, 0),
(1860, 'Coco', 17, 817, 120, 0, 24, 17, 20, 24, 10, 0, 1, 0, 3, 0, 0),
(1861, 'Choco', 43, 4278, 1265, 5, 65, 68, 45, 65, 25, 0, 1, 0, 3, 0, 0),
(1862, 'Martin', 18, 1109, 134, 0, 12, 18, 15, 15, 5, 0, 1, 0, 3, 0, 0),
(1863, 'Spring Rabbit', 25, 4500, 0, 14, 20, 15, 5, 15, 5, 0, 1, 0, 3, 0, 0),
(1864, 'Zombie Slaughter', 77, 43000, 12000, 35, 1, 30, 1, 75, 35, 0, 1, 0, 3, 0, 0),
(1865, 'Ragged Zombie', 75, 25000, 8500, 25, 1, 77, 10, 101, 50, 0, 1, 0, 3, 0, 0),
(1866, 'Hell Poodle', 71, 9000, 4000, 35, 5, 26, 5, 39, 10, 0, 1, 0, 3, 0, 0),
(1867, 'Banshee', 81, 35111, 17000, 30, 30, 74, 120, 75, 1, 0, 1, 0, 3, 0, 0),
(1868, 'Banshee', 81, 35111, 0, 30, 30, 74, 120, 120, 1, 0, 1, 0, 3, 0, 0),
(1869, 'Flame Skull', 60, 10080, 3000, 20, 50, 100, 40, 140, 110, 0, 1, 0, 3, 0, 0),
(1870, 'Necromancer', 88, 98000, 45000, 0, 1, 50, 190, 166, 10, 0, 1, 0, 3, 0, 0),
(1871, 'Fallen Bishop Hibram', 80, 3333333, 1111111, 50, 1, 80, 126, 120, 20, 0, 1, 0, 3, 0, 0),
(1872, 'Hell Fly', 66, 500000, 0, 25, 33, 105, 15, 72, 30, 0, 1, 0, 3, 0, 0),
(1873, 'Beelzebub', 98, 6666666, 0, 40, 6, 110, 250, 120, 66, 0, 1, 0, 3, 0, 0),
(1874, 'Beelzebub', 98, 6666666, 6666666, 40, 6, 110, 250, 166, 66, 0, 1, 0, 3, 0, 0),
(1875, 'Dead King', 80, 43000, 1, 25, 5, 10, 69, 70, 1, 0, 1, 0, 3, 0, 0),
(1876, 'Lord of the Dead', 99, 99000000, 131343, 75, 120, 120, 169, 150, 106, 0, 1, 0, 3, 0, 0),
(1877, 'Crystal', 1, 15, 0, 100, 1, 1, 1, 999, 1, 0, 1, 0, 3, 0, 0),
(1878, 'Shining Plant', 1, 20, 0, 100, 0, 0, 0, 0, 90, 0, 1, 0, 3, 0, 0),
(1879, 'Eclipse', 6, 1800, 0, 0, 1, 36, 0, 11, 80, 0, 1, 0, 3, 0, 0),
(1880, 'Wood Goblin', 42, 6982, 2201, 32, 1, 5, 45, 55, 155, 0, 1, 0, 3, 0, 0),
(1881, 'Les', 39, 3080, 1521, 0, 1, 33, 32, 52, 38, 0, 1, 0, 3, 0, 0),
(1882, 'Baba Yaga', 49, 7444, 2583, 4, 1, 76, 88, 55, 18, 0, 1, 0, 3, 0, 0),
(1883, 'Uzhas', 61, 13707, 4002, 11, 1, 33, 72, 75, 77, 0, 1, 0, 3, 0, 0),
(1884, 'Mavka', 63, 19200, 8301, 32, 1, 42, 35, 89, 177, 0, 1, 0, 3, 0, 0),
(1885, 'Gopinich', 85, 299321, 45250, 20, 50, 65, 103, 152, 35, 0, 1, 0, 3, 0, 0),
(1886, 'Mavka', 63, 19200, 0, 32, 1, 42, 35, 89, 177, 0, 1, 0, 3, 0, 0),
(1887, 'Freezer', 72, 8636, 0, 55, 69, 41, 5, 67, 100, 0, 1, 0, 3, 0, 0),
(1888, 'Baby Hatii', 61, 15199, 100, 24, 45, 30, 55, 85, 30, 0, 1, 0, 3, 0, 0),
(1889, 'Marozka''s Guard', 73, 100000, 1000, 20, 85, 126, 50, 95, 60, 0, 1, 0, 3, 0, 0),
(1890, 'The Immortal Koshei', 85, 299321, 1000, 20, 50, 65, 50, 152, 35, 0, 1, 0, 3, 0, 0),
(1891, 'Valkyrie', 99, 1567200, 0, 25, 100, 120, 120, 220, 210, 0, 1, 0, 3, 0, 0),
(1892, 'Lolo Ruri', 71, 23470, 0, 39, 0, 66, 74, 81, 43, 0, 1, 0, 3, 0, 0),
(1893, 'Abysmal Knight', 79, 36140, 0, 55, 66, 68, 25, 135, 50, 0, 1, 0, 3, 0, 0),
(1894, 'Pouring', 50, 100000, 0, 20, 45, 30, 55, 85, 30, 0, 1, 0, 3, 0, 0),
(1895, 'Seyren Windsor', 91, 88402, 0, 63, 90, 89, 20, 99, 25, 0, 1, 0, 3, 0, 0),
(1896, 'Kathryne Keyron', 92, 47280, 0, 10, 1, 5, 180, 110, 39, 0, 1, 0, 3, 0, 0),
(1897, 'Baphomet', 81, 668000, 0, 35, 1, 152, 85, 120, 95, 0, 1, 0, 3, 0, 0),
(1898, 'Zombie', 12, 434, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 3, 0, 0),
(1899, 'Sword Guardian', 86, 152533, 0, 60, 110, 40, 65, 125, 65, 0, 1, 0, 3, 0, 0),
(1901, 'Condor', 5, 8000, 100, 10, 1, 13, 25, 95, 10, 0, 1, 0, 3, 0, 0),
(1902, 'Treasure Box', 99, 49, 0, 100, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1903, 'Treasure Box', 99, 49, 0, 100, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1904, 'Bomb Poring', 28, 1000000, 461, 100, 1, 28, 0, 33, 50, 0, 1, 0, 3, 0, 0),
(1905, 'Barricade', 98, 600000, 0, 0, 1, 17, 80, 126, 20, 0, 1, 0, 3, 0, 0),
(1906, 'Barricade', 98, 150, 0, 100, 1, 17, 80, 126, 20, 0, 1, 0, 3, 0, 0),
(1907, 'Guardian Stone', 90, 120000, 0, 40, 1, 1, 1, 1, 1, 0, 1, 0, 3, 0, 0),
(1908, 'Guardian Stone', 90, 120000, 0, 40, 1, 1, 1, 1, 1, 0, 1, 0, 3, 0, 0),
(1909, 'Food Storage', 90, 250, 0, 100, 1, 1, 1, 1, 1, 0, 1, 0, 3, 0, 0),
(1910, 'Food Depot', 90, 250, 0, 100, 1, 1, 1, 1, 1, 0, 1, 0, 3, 0, 0),
(1911, 'Neutrality Flag', 90, 150, 0, 100, 1, 1, 1, 1, 1, 0, 1, 0, 3, 0, 0),
(1912, 'Lion Flag', 90, 150, 0, 100, 1, 1, 1, 1, 1, 0, 1, 0, 3, 0, 0),
(1913, 'Eagle Flag', 90, 150, 0, 100, 1, 1, 1, 1, 1, 0, 1, 0, 3, 0, 0),
(1914, 'Blue Crystal', 90, 250, 0, 100, 1, 1, 1, 1, 1, 0, 1, 0, 3, 0, 0),
(1915, 'Pink Crystal', 90, 250, 0, 100, 1, 1, 1, 1, 1, 0, 1, 0, 3, 0, 0),
(1916, 'Satan Morroc', 99, 8388607, 6700000, 29, 140, 160, 250, 180, 50, 0, 1, 0, 3, 0, 0),
(1917, 'Wounded Morroc', 99, 8388607, 3600000, 29, 140, 160, 250, 180, 40, 0, 1, 0, 3, 0, 0),
(1918, 'Incarnation of Morroc', 97, 190000, 61000, 20, 150, 152, 180, 186, 70, 0, 1, 0, 3, 0, 0),
(1919, 'Incarnation of Morroc', 97, 190000, 65000, 20, 120, 83, 10, 166, 50, 0, 1, 0, 3, 0, 0),
(1920, 'Incarnation of Morroc', 96, 143000, 50000, 15, 40, 200, 60, 100, 37, 0, 1, 0, 3, 0, 0),
(1921, 'Incarnation of Morroc', 98, 150000, 51000, 18, 60, 60, 220, 125, 20, 0, 1, 0, 3, 0, 0),
(1922, 'Incarnation of Morroc', 97, 1200000, 0, 20, 150, 152, 180, 186, 70, 0, 1, 0, 3, 0, 0),
(1923, 'Incarnation of Morroc', 97, 1200000, 0, 20, 120, 83, 10, 166, 50, 0, 1, 0, 3, 0, 0),
(1924, 'Incarnation of Morroc', 96, 1200000, 0, 15, 40, 200, 60, 100, 37, 0, 1, 0, 3, 0, 0),
(1925, 'Incarnation of Morroc', 98, 1200000, 0, 18, 60, 60, 220, 125, 20, 0, 1, 0, 3, 0, 0),
(1926, 'Jakk', 38, 300, 0, 5, 1, 38, 43, 75, 45, 0, 1, 0, 3, 0, 0),
(1927, 'Whisper', 34, 100, 0, 0, 1, 51, 0, 60, 0, 0, 1, 0, 3, 0, 0),
(1928, 'Deviruchi', 46, 500, 0, 10, 1, 69, 55, 70, 30, 0, 1, 0, 3, 0, 0),
(1929, 'Great Demon Baphomet', 98, 4520000, 4520000, 35, 1, 152, 85, 200, 95, 0, 1, 0, 3, 0, 0),
(1930, 'Piamette', 90, 3000000, 0, 35, 1, 66, 99, 120, 15, 0, 1, 0, 3, 0, 0),
(1931, 'Wish Maiden', 98, 3567200, 0, 25, 100, 120, 120, 220, 210, 0, 1, 0, 3, 0, 0),
(1932, 'Garden Keeper', 80, 100, 0, 100, 1, 1, 1, 1, 1, 0, 1, 0, 3, 0, 0),
(1933, 'Garden Watcher', 81, 300000, 0, 55, 30, 74, 126, 145, 114, 0, 1, 0, 3, 0, 0),
(1934, 'Blue Flower', 98, 10000, 0, 100, 1, 1, 1, 1, 1, 0, 1, 0, 3, 0, 0),
(1935, 'Red Flower', 98, 10000, 0, 100, 1, 1, 1, 1, 1, 0, 1, 0, 3, 0, 0),
(1936, 'Yellow Flower', 98, 10000, 0, 100, 1, 1, 1, 1, 1, 0, 1, 0, 3, 0, 0),
(1937, 'Constant', 55, 10000, 0, 12, 50, 28, 47, 66, 14, 0, 1, 0, 3, 0, 0),
(1938, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1939, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1940, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1941, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1942, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1943, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1944, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1945, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1946, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1947, 'Piamette', 90, 500000, 0, 35, 1, 66, 99, 120, 15, 0, 1, 0, 3, 0, 0),
(1948, 'Egnigem Cenia', 58, 11200, 0, 35, 60, 35, 18, 79, 20, 0, 1, 0, 3, 0, 0),
(1949, 'Camp Guardian', 86, 457599, 0, 60, 110, 40, 65, 125, 65, 0, 1, 0, 3, 0, 0),
(1950, 'Camp Guardian', 80, 241212, 0, 40, 95, 80, 90, 165, 55, 0, 1, 0, 3, 0, 0),
(1951, 'Crystal', 1, 15, 0, 100, 1, 1, 1, 999, 1, 0, 1, 0, 3, 0, 0),
(1952, 'Crystal', 1, 15, 0, 100, 1, 1, 1, 999, 1, 0, 1, 0, 3, 0, 0),
(1953, 'Crystal', 1, 15, 0, 100, 1, 1, 1, 999, 1, 0, 1, 0, 3, 0, 0),
(1954, 'Crystal', 1, 15, 0, 100, 1, 1, 1, 999, 1, 0, 1, 0, 3, 0, 0),
(1955, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1956, 'Naght Sieger', 99, 8000000, 4000000, 60, 1, 50, 220, 220, 30, 0, 1, 0, 3, 0, 0),
(1957, 'Entweihen Crothen', 90, 5400000, 2700000, 44, 1, 70, 250, 220, 30, 0, 1, 0, 3, 0, 0),
(1958, 'Thorny Skeleton', 89, 5400000, 0, 44, 1, 35, 180, 125, 30, 0, 1, 0, 3, 0, 0),
(1959, 'Thorn of Recovery', 89, 350000, 0, 44, 1, 35, 180, 125, 30, 0, 1, 0, 3, 0, 0),
(1960, 'Thorn of Magic', 89, 5400000, 0, 44, 1, 35, 180, 125, 30, 0, 1, 0, 3, 0, 0),
(1961, 'Thorn of Purification', 89, 5400000, 0, 44, 1, 35, 180, 125, 30, 0, 1, 0, 3, 0, 0),
(1962, 'Christmas Thief', 10, 15, 0, 100, 1, 1, 50, 100, 100, 0, 1, 0, 3, 0, 0),
(1963, 'New Year Doll', 49, 23900, 2396, 8, 38, 65, 30, 90, 15, 0, 1, 0, 3, 0, 0),
(1964, 'Nightmare', 30, 2000, 512, 0, 1, 100, 1, 100, 1, 0, 1, 0, 3, 0, 0),
(1965, 'Wild Rose', 38, 4000, 0, 0, 0, 85, 35, 65, 80, 0, 1, 0, 3, 0, 0),
(1966, 'Doppelganger', 72, 7800, 0, 30, 0, 38, 35, 65, 65, 0, 1, 0, 3, 0, 0),
(1967, 'Egnigem Cenia', 79, 7800, 0, 30, 0, 38, 35, 65, 65, 0, 1, 0, 3, 0, 0),
(1968, 'Strouf', 48, 11990, 6160, 5, 1, 40, 92, 43, 65, 0, 1, 0, 3, 0, 0),
(1969, 'Marc', 36, 6900, 1976, 5, 1, 36, 20, 56, 30, 0, 1, 0, 3, 0, 0),
(1970, 'Obeune', 31, 3952, 1288, 0, 1, 31, 55, 74, 85, 0, 1, 0, 3, 0, 0),
(1971, 'Vadon', 19, 1017, 270, 20, 1, 19, 10, 36, 15, 0, 1, 0, 3, 0, 0),
(1972, 'Marina', 21, 2087, 436, 0, 1, 21, 0, 36, 10, 0, 1, 0, 3, 0, 0),
(1973, 'Poring', 1, 50, 2, 0, 1, 1, 0, 6, 30, 0, 1, 0, 3, 0, 0),
(1974, 'Banshee Master', 84, 47222, 30000, 20, 30, 74, 180, 105, 1, 0, 1, 0, 3, 0, 0),
(1975, 'Beholder master', 70, 24150, 9000, 17, 60, 62, 89, 85, 32, 0, 1, 0, 3, 0, 0),
(1976, 'Cobalt Mineral', 72, 29665, 12332, 40, 60, 77, 57, 77, 32, 0, 1, 0, 3, 0, 0),
(1977, 'Heavy Metaling', 73, 28433, 9320, 40, 30, 65, 40, 77, 2, 0, 1, 0, 3, 0, 0),
(1978, 'Hell Apocalypse', 86, 65433, 46666, 62, 1, 48, 98, 110, 85, 0, 1, 0, 3, 0, 0),
(1979, 'Zakudam', 82, 43699, 27213, 30, 65, 65, 75, 80, 15, 0, 1, 0, 3, 0, 0),
(1980, 'Kublin', 85, 1176000, 100000, 20, 1, 106, 40, 72, 20, 0, 1, 0, 3, 0, 0),
(1981, 'Safeguard Chief', 88, 111111, 3618, 15, 55, 46, 35, 82, 40, 0, 1, 0, 3, 0, 0),
(1982, 'Orc Sniper', 85, 62000, 1729, 10, 1, 44, 20, 125, 20, 0, 1, 0, 3, 0, 0),
(1983, 'Depraved Orc Spirit', 87, 80087, 4501, 14, 1, 31, 93, 67, 30, 0, 1, 0, 3, 0, 0),
(1984, 'Shaman Cargalache', 58, 50058, 4870, 35, 60, 35, 18, 79, 20, 0, 1, 0, 3, 0, 0),
(1985, 'Dandelion Member', 37, 5176, 0, 0, 28, 19, 0, 63, 20, 0, 1, 0, 3, 0, 0),
(1986, 'Tatacho', 106, 39500, 23700, 20, 106, 40, 25, 115, 6, 0, 1, 0, 3, 0, 0),
(1987, 'Centipede', 110, 45662, 27397, 40, 112, 43, 5, 131, 12, 0, 1, 0, 3, 0, 0),
(1988, 'Nepenthes', 75, 10350, 5175, 25, 75, 20, 5, 65, 5, 0, 1, 0, 3, 0, 0),
(1989, 'Hillslion', 105, 34600, 20760, 28, 105, 60, 15, 115, 5, 0, 1, 0, 3, 0, 0),
(1990, 'Hardrock Mammoth', 115, 4137000, 827400, 50, 115, 35, 30, 150, 15, 0, 1, 0, 3, 0, 0),
(1991, 'Tendrilion', 113, 3657330, 731466, 33, 113, 60, 45, 147, 13, 0, 1, 0, 3, 0, 0),
(1992, 'Cornus', 108, 41220, 30854, 35, 110, 45, 200, 105, 10, 0, 1, 0, 3, 0, 0),
(1993, 'Naga', 111, 46708, 30360, 38, 113, 42, 108, 122, 13, 0, 1, 0, 3, 0, 0),
(1994, 'Luciola Vespa', 104, 32600, 16300, 29, 104, 56, 20, 116, 4, 0, 1, 0, 3, 0, 0),
(1995, 'Pinguicula', 80, 13680, 6840, 25, 102, 23, 10, 86, 2, 0, 1, 0, 3, 0, 0),
(1997, 'Tatacho', 106, 39500, 0, 20, 106, 40, 25, 115, 6, 0, 1, 0, 3, 0, 0),
(1998, 'Hillslion', 105, 34600, 0, 28, 105, 60, 15, 115, 5, 0, 1, 0, 3, 0, 0),
(1999, 'Centipede Larva', 80, 12000, 3600, 20, 80, 33, 3, 75, 10, 0, 1, 0, 3, 0, 0),
(2008, 'Woomawang', 82, 4000000, 100000, 40, 60, 110, 250, 166, 66, 0, 1, 0, 3, 0, 0),
(2009, 'Woomawang', 82, 2000000, 100000, 40, 60, 110, 250, 166, 66, 0, 1, 0, 3, 0, 0),
(2010, 'Ox', 66, 500000, 10, 25, 65, 50, 20, 85, 48, 0, 1, 0, 3, 0, 0),
(2013, 'Draco', 82, 18300, 6100, 10, 1, 23, 34, 62, 2, 0, 1, 0, 3, 0, 0),
(2014, 'Draco Egg', 67, 9822, 1200, 56, 1, 1, 34, 1, 63, 0, 1, 0, 3, 0, 0),
(2015, 'Dark Pinguicula', 83, 8780, 7740, 15, 1, 23, 12, 89, 2, 0, 1, 0, 3, 0, 0),
(2016, 'Aqua Elemental', 83, 33220, 5430, 8, 1, 23, 87, 77, 2, 0, 1, 0, 3, 0, 0),
(2017, 'Rata', 107, 216600, 70012, 32, 1, 51, 132, 99, 15, 0, 1, 0, 3, 0, 0),
(2018, 'Duneyrr', 107, 265100, 83030, 39, 1, 60, 89, 105, 15, 0, 1, 0, 3, 0, 0),
(2019, 'Ancient Tree', 102, 30030, 11020, 39, 1, 30, 58, 45, 30, 0, 1, 0, 3, 0, 0),
(2020, 'Rhyncho', 85, 18900, 2040, 5, 1, 56, 35, 89, 10, 0, 1, 0, 3, 0, 0),
(2021, 'Phylla', 85, 23880, 3040, 8, 1, 59, 25, 99, 10, 0, 1, 0, 3, 0, 0),
(2022, 'Nidhoggr''s Shadow', 117, 3450000, 4800000, 60, 1, 34, 236, 188, 34, 0, 1, 0, 3, 0, 0),
(2023, 'Dark Shadow', 114, 42900, 21000, 35, 1, 23, 145, 102, 60, 0, 1, 0, 3, 0, 0),
(2024, 'Bradium Golem', 101, 45200, 14000, 78, 0, 10, 25, 60, 12, 0, 1, 0, 3, 0, 0),
(2026, 'Runaway Dandelion Member', 90, 552000, 50000, 25, 1, 66, 45, 88, 66, 0, 1, 0, 3, 0, 0),
(2027, 'Dark Shadow', 114, 42900, 0, 35, 1, 23, 145, 102, 60, 0, 1, 0, 3, 0, 0),
(2030, 'Hiden Priest', 90, 240000, 0, 0, 1, 32, 100, 82, 40, 0, 1, 0, 3, 0, 0),
(2031, 'Dandelion', 80, 120000, 0, 0, 1, 19, 0, 63, 20, 0, 1, 0, 3, 0, 0),
(2042, 'Silver Sniper', 100, 4500, 0, 80, 10, 60, 10, 100, 10, 0, 1, 0, 3, 0, 0),
(2043, 'Magic Decoy', 100, 2500, 0, 16, 10, 10, 100, 50, 10, 0, 1, 0, 3, 0, 0),
(2044, 'Magic Decoy', 100, 2500, 0, 16, 10, 10, 100, 50, 10, 0, 1, 0, 3, 0, 0),
(2045, 'Magic Decoy', 100, 2500, 0, 16, 10, 10, 100, 50, 10, 0, 1, 0, 3, 0, 0),
(2046, 'Magic Decoy', 100, 2500, 0, 16, 10, 10, 100, 50, 10, 0, 1, 0, 3, 0, 0),
(2047, 'Naga', 99, 46708, 0, 61, 113, 42, 18, 122, 13, 0, 1, 0, 3, 0, 0),
(2049, 'Bradium Golem', 99, 45200, 0, 125, 0, 10, 2, 60, 12, 0, 1, 0, 3, 0, 0),
(2057, 'Cramp', 1, 50, 0, 0, 1, 1, 1, 6, 30, 0, 1, 0, 3, 0, 0),
(2068, 'Boitata', 93, 1283990, 74288, 7, 140, 99, 109, 100, 90, 0, 1, 0, 3, 0, 0),
(2069, 'Iara', 79, 5890, 1070, 0, 69, 14, 60, 69, 20, 0, 1, 0, 3, 0, 0),
(2070, 'Piranha', 75, 4522, 899, 2, 69, 45, 30, 66, 35, 0, 1, 0, 3, 0, 0),
(2071, 'Headless Mule', 80, 6620, 1011, 7, 68, 51, 35, 67, 20, 0, 1, 0, 3, 0, 0),
(2072, 'Jaguar', 71, 3914, 720, 9, 69, 30, 5, 59, 5, 0, 1, 0, 3, 0, 0),
(2073, 'Toucan', 70, 3640, 659, 3, 54, 14, 35, 44, 10, 0, 1, 0, 3, 0, 0),
(2074, 'Curupira', 68, 3096, 622, 9, 32, 23, 20, 45, 10, 0, 1, 0, 3, 0, 0),
(2076, 'Shadow of Deception', 105, 190800, 0, 64, 62, 44, 105, 85, 20, 0, 1, 0, 3, 0, 0),
(2077, 'Shadow of Illusion', 105, 244400, 0, 72, 100, 88, 99, 95, 37, 0, 1, 0, 3, 0, 0),
(2078, 'Shadow of Pleasure', 105, 206660, 0, 76, 100, 70, 110, 102, 85, 0, 1, 0, 3, 0, 0),
(2081, 'Strange Hydra', 34, 854, 0, 100, 1, 1, 1, 1, 1, 0, 1, 0, 3, 0, 0),
(2082, 'Piranha', 75, 4522, 0, 2, 69, 45, 30, 66, 35, 0, 1, 0, 3, 0, 0),
(2308, 'Zanzou', 1, 50, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 3, 0, 0);

-- --------------------------------------------------------

--
-- Tábla szerkezet ehhez a táblához `nyaklanc`
--

CREATE TABLE `nyaklanc` (
  `NY_ID` int(11) NOT NULL,
  `NY_NEV` text COLLATE latin2_hungarian_ci NOT NULL,
  `NY_SZINT` tinyint(4) NOT NULL DEFAULT '0',
  `NY_AR` tinyint(4) NOT NULL DEFAULT '0',
  `NY_KASZT` text COLLATE latin2_hungarian_ci NOT NULL,
  `NY_KG` tinyint(4) NOT NULL DEFAULT '0',
  `NY_SZAM` text COLLATE latin2_hungarian_ci NOT NULL,
  `NY_MIT` text COLLATE latin2_hungarian_ci NOT NULL,
  `F_JEL` tinyint(2) NOT NULL DEFAULT '4'
) ENGINE=MyISAM DEFAULT CHARSET=latin2 COLLATE=latin2_hungarian_ci;

--
-- A tábla adatainak kiíratása `nyaklanc`
--

INSERT INTO `nyaklanc` (`NY_ID`, `NY_NEV`, `NY_SZINT`, `NY_AR`, `NY_KASZT`, `NY_KG`, `NY_SZAM`, `NY_MIT`, `F_JEL`) VALUES
(6, 'Random Nyaklánc1', 1, 3, 'any', 2, '+,3;', 'CON', 4),
(8, 'Random Nyaklánc3', 1, 3, 'any', 2, '+,3;', 'DEF', 4),
(9, 'Random Nyaklánc4', 1, 3, 'any', 2, '+,1;', 'DEF', 4),
(10, 'Random Nyaklánc5', 1, 3, 'any', 2, '-,3;', 'STR', 4),
(11, 'Random Nyaklánc6', 1, 3, 'any', 1, '+,2;', 'DEF', 4),
(14, 'Random Nyaklánc9', 1, 3, 'any', 1, '-,2;', 'CON', 4),
(15, 'Random Nyaklánc10', 1, 3, 'any', 2, '-,2;', 'DEF', 4),
(16, 'Random Nyaklánc11', 1, 3, 'any', 1, '+,3;', 'CON', 4),
(17, 'Random Nyaklánc12', 1, 3, 'any', 2, '-,1;', 'DEF', 4);

-- --------------------------------------------------------

--
-- Tábla szerkezet ehhez a táblához `pancel`
--

CREATE TABLE `pancel` (
  `P_ID` int(11) NOT NULL,
  `P_NEV` text COLLATE latin2_hungarian_ci NOT NULL,
  `P_SZINT` tinyint(4) NOT NULL DEFAULT '0',
  `P_AR` tinyint(4) NOT NULL DEFAULT '0',
  `P_KASZT` text COLLATE latin2_hungarian_ci NOT NULL,
  `P_KG` tinyint(4) NOT NULL DEFAULT '0',
  `P_SZAM` text COLLATE latin2_hungarian_ci NOT NULL,
  `P_MIT` text COLLATE latin2_hungarian_ci NOT NULL,
  `P_AC` tinyint(4) NOT NULL DEFAULT '0',
  `F_JEL` tinyint(2) NOT NULL DEFAULT '2'
) ENGINE=MyISAM DEFAULT CHARSET=latin2 COLLATE=latin2_hungarian_ci;

--
-- A tábla adatainak kiíratása `pancel`
--

